X,Y,label
0.6747657023568066,1.2510791424787056,0
2.4376253846182774,1.626310690973133,0
1.6083921842537463,1.4788411931991932,0
4.243294535138823,2.644709718482321,0
2.472168337631672,1.6349944604562474,0
0.08536468210244341,0.8442924552268736,0
8.341579526442848,5.229303357907231,0
7.235576618753652,4.12333832616545,0
2.458645701021902,1.564956189332471,0
3.775565373072091,2.13743076477636,0
7.793994175642909,4.872689283098236,0
5.585399997198945,3.0408248543549288,0
0.36580508170359405,1.178039250051948,0
0.5549173356921344,1.1804418618487138,0
1.597078776281482,1.2272819835818602,0
2.665495524727759,1.6161723354660873,0
3.0521483967947427,1.7945267068566366,0
7.299675111029622,4.266631239867518,0
9.647566154880554,6.828060860190097,0
0.7511113927005619,1.2863084182536613,0
7.937010713772476,4.775921446333212,0
0.19480470977091047,1.1450395298218097,0
0.5740930891607277,1.1904423667258432,0
6.410746988881781,3.721645090365243,0
5.908216944258257,3.3284525906244076,0
4.515063200374309,2.588830423656009,0
4.572996003664674,2.4674033439600667,0
1.7525737319885004,1.4349598609582286,0
1.26402861545024,1.3139195739603327,0
9.499777622446226,6.706554438366681,0
1.9258258690588181,1.6102782569136918,0
4.298343360826147,2.350126340980314,0
7.694782476200318,4.457436993760998,0
0.9221889395244398,1.2154370950483007,0
6.997900754767689,4.077498323349242,0
6.829510808387335,3.745808332572787,0
7.5318403547012895,4.43498604589982,0
4.516501115530377,2.53331307230019,0
2.6868844568354575,1.6962714681413635,0
0.7305201493720059,0.9799108842472478,0
8.134611118431081,5.101139025686468,0
1.0684577136656792,1.210829515704849,0
7.364550637853554,4.363943661114324,0
8.111700238517471,5.068878417342892,0
2.5574619823849942,1.570574667539022,0
9.776292165373478,7.099590834970249,0
2.9481619957507355,1.8292075179739098,0
9.968464622872883,7.218270676779013,0
0.046922286793456,1.0347838373323808,0
7.880026205942472,4.825330490382026,0
6.689506017029397,3.7713866304838737,0
4.583968777935511,2.4118361829100325,0
8.841266555958216,5.728052352896283,0
5.148865878838993,2.7568066611840703,0
1.967243153942252,1.496525079464086,0
6.191067976015709,3.4170451493848866,0
5.732102130398939,3.210949137317904,0
1.2119792922868167,1.2150494507082819,0
6.599225931987842,3.7021111828795634,0
9.39794038951322,6.451569253813921,0
6.803899871138105,3.9248344733670146,0
7.838594832400323,4.811666357219653,0
5.483934325042581,2.9683456698132917,0
4.431930543405173,2.380548627511982,0
7.272753834666856,4.331136148916298,0
2.5119609065769644,1.5986135755169757,0
8.923613598920303,5.966347494863121,0
6.670612240243861,3.870282190567256,0
4.027129867437428,2.1532514999570362,0
9.98880005246536,7.480157991136638,0
1.2246212500429632,1.2976942189913874,0
9.723274745549325,7.170733930784446,0
8.645192642593125,5.622323762159839,0
8.631854270349624,13.310251749802259,1
5.9473290467765185,5.831838274225561,1
9.423338948395797,16.804682543595394,1
1.6848761808860946,1.660592761451278,1
7.810001974275727,10.753270026132535,1
9.410451039131841,16.842343861586258,1
9.230157688063608,15.798636283237911,1
4.0306394194915445,3.309096656978086,1
9.880395468694694,19.392072486846917,1
0.7195686000030233,1.2970851548320215,1
0.9441200126124027,1.2619356845356302,1
3.0347617892834533,2.386604116699079,1
7.293116585206093,8.998761933374423,1
5.0830066538426,4.477297249523368,1
2.2942469323630266,1.8759069601273461,1
4.872656097377152,4.2291712662220515,1
5.159392348263827,4.612208496020536,1
9.846957828999376,19.017741890133703,1
3.1471052060479976,2.6339504595350904,1
5.737864335163042,5.655284896318746,1
7.694826002457072,9.965586965674955,1
7.3859033805620635,9.149245549018357,1
3.397937547000315,2.854774749451139,1
8.490046977620771,12.881893533666545,1
8.899607495572623,14.37189503598742,1
5.232684701109928,4.674221151968879,1
7.535023914536789,9.687799966206335,1
7.446202225605959,9.371132146215023,1
6.676802981633735,7.487643434915787,1
2.924713281491995,2.357967770462825,1
7.297129430810596,9.11491810068605,1
6.058459322208096,6.185888380675963,1
7.483848215226718,9.573062052953595,1
1.9385941504626258,1.7278380840626568,1
0.9454552155809648,1.1205305395041802,1
5.148731629705159,4.7267873691677575,1
2.556294176923827,2.114582190395075,1
2.016164554171204,1.7599994085493849,1
2.72375680390477,2.260223538055703,1
8.45671733168267,12.75774971788302,1
6.902081059529545,7.844616728657032,1
3.4651763068619754,2.8997618011445874,1
9.967216663923965,19.922576312740947,1
2.444905010429207,2.13085748571564,1
3.3063397072592937,2.729383416925853,1
3.5729518502405586,2.7185313594029124,1
6.668822153151796,7.410159888875622,1
2.3162980284934287,2.0482639556131566,1
8.047082185400381,11.212621912450224,1
5.352840108295172,5.079754421617959,1
6.981811553237928,8.127092058381924,1
9.706438247996761,18.52332946280627,1
3.506244142453816,2.771345779357203,1
7.315950846464133,8.968401421148045,1
6.081697741155608,6.209990511290411,1
9.631586613681742,18.06876461977801,1
4.631409845756078,3.922767335385158,1
1.8533328177328934,1.777993578276007,1
3.804925579280175,3.177437140919398,1
4.850141288720824,4.285124584172816,1
2.411728523830905,2.055779301718025,1
1.9640863176811074,1.9446459357695134,1
4.067039689979838,3.2654997865516733,1
5.104658131112866,4.499263386427007,1
6.7341395605303145,7.50287077238169,1
5.86118993080108,5.837697268545401,1
5.566824132668824,5.231961579786443,1
4.394091176594471,3.8869287008202766,1
3.0037194461898364,2.414043641909865,1
8.707767002843338,13.758291916482149,1
2.8835118126870674,2.467423996159204,1
6.849321356034874,7.796823662994261,1
5.554355682687895,5.324843907684838,1
1.5445950841740663,1.4695384223866608,1
4.063799171360793,3.455756404739548,1
9.050285957488786,15.093269808502964,1
1.3150125905688526,1.5323452303213638,1
8.638972787854218,13.354790850046221,1
2.682448495077846,2.167282370646527,1
1.401181225211019,1.5637816810656546,1
0.9228593327086654,1.4280358527315102,1
6.5453361962785745,7.368575345568776,1
9.610324008730029,17.96796202979553,1
5.761578768240697,5.577334626981204,1
0.6029767322632007,1.170161029044707,1
1.037478517741155,1.4937934079229702,1
7.150073137082606,8.676162449414615,1
7.670634161516846,9.884211401788257,1
8.459324848873015,12.517309759726523,1
5.260526005774149,4.934654362830483,1
8.133895809387218,11.515317850628781,1
6.437842831833258,6.722193503020118,1
5.014370883446999,4.750134057474874,1
7.853428374225305,10.653267360797276,1
7.482239795954898,9.438906764737252,1
4.662953072378761,4.0182902441911015,1
6.076352913685535,6.136292577566963,1
5.243091943212504,4.701501000741068,1
7.361282255121143,9.141754784468253,1
5.218738842698851,4.916026760105198,1
2.3844380542055554,2.160547074670594,1
1.3486304540533733,1.4754041982389097,1
3.1555209104576374,2.6608826264617447,1
6.1425403656278545,6.335490959459604,1
3.276029375540195,2.7510791048265095,1
0.4819554402730353,1.2212864329066087,1
6.320652507735841,6.501319734037063,1
3.6295083492779154,2.915429394318926,1
2.6983862709104436,2.190161329978178,1
3.1195334053153747,2.415749730603406,1
6.783728611210432,7.555325010843806,1
9.076330075309983,15.182650695020737,1
7.820466921924417,10.492107189196503,1
5.094869252414882,4.508093434801829,1
0.1557844660364982,0.9031084585403777,1
9.47221456808389,17.16177640499272,1
3.514774187721973,2.919053833938807,1
7.962736311391153,10.975713028204076,1
6.454940991295086,7.040707574697999,1
3.950515700220054,3.287302052495109,1
3.9005200486500446,3.2907389866488317,1
2.8053391473634592,2.3754652792796564,1
8.126443532899838,11.402935931728559,1
0.7977714105200218,1.1768985531479963,1
0.5800529525551945,1.2118559429761098,1
8.11743079795654,11.254793967710714,1
1.7127658432734705,1.6476722813799989,1
5.81437988207147,5.882500912862993,1
3.566879536486068,2.748660938709397,1
5.469386786138044,5.116890109050239,1
4.119797914496889,3.568572693086788,1
9.476924003424504,17.167501672434764,1
7.512576573199979,9.521709887063562,1
4.274325061161885,3.655936909614453,1
3.153007675050806,2.672705917244201,1
5.305733996037111,4.983419438428443,1
8.041712305638406,11.252604041488373,1
6.101849885948372,6.149961038729982,1
0.29065309400420736,0.9458056723424312,1
9.153632050776688,15.517668881713991,1
5.4523977330006845,5.278613795428218,1
2.7421372506436748,2.3358505773554037,1
2.727020402470858,2.279155824670253,1
8.818645853341433,14.073819955461971,1
6.793881043267024,7.798190812920984,1
6.165295387038967,6.263911466291869,1
5.511650457259049,5.231713631825912,1
3.5233007565599994,2.7393700338983153,1
5.392558407657483,5.174462932201208,1
0.06311696572796843,1.0082840004505949,1
3.5454097507547697,2.871601437442382,1
2.068891647265547,1.967664376575799,1
6.57778609681556,7.176366173117371,1
9.525831622009878,17.24708131763982,1
3.9711105617226683,3.332879864378928,1
7.077199305705831,8.304583146866102,1
0.06412111564047085,0.9382531445702927,1
3.684569193835797,3.1474421401108175,1
8.981966231510247,14.663096932446487,1
8.335108301782208,12.24645259068201,1
7.475144304937053,9.51840127464816,1
8.964189816794985,14.783665919647559,1
2.07717828511658,1.8682874977043034,1
4.321390976433198,3.700162799039775,1
3.214067463631559,2.698786166285009,1
0.49151571955936,1.1716462077108774,1
1.7048814021026426,1.5387951994132294,1
2.1709924561125815,1.932555362338819,1
6.961078088245549,8.195580364481902,1
1.3982230555919095,1.3211716918960192,1
2.5954844380204936,2.2109208661915503,1
3.2173392860245498,2.704753956755514,1
3.9220442678204623,3.2506101801974254,1
7.529532499994717,9.44272926971797,1
5.771654889130904,5.709203182987886,1
8.733326366258428,13.801477647297467,1
9.440374183310427,16.99093416552393,1
6.707350519773252,7.641036901318667,1
2.590868847648359,2.2842146586326595,1
2.9608793782919096,2.4415934570348354,1
1.8825988225435597,1.7454784679661235,1
6.951386264921795,8.090026909411561,1
8.490883632227522,12.722620361120162,1
2.339377635825225,2.1592396173478825,1
9.988176163440045,20.077723357046356,1
1.6102778795671102,1.749287058947614,1
4.700056103246579,4.212972642772171,1
7.543882760537922,9.534950646585223,1
2.734980069601911,2.339455991164263,1
0.5470887518002865,1.0109010814575972,1
0.8836312781803424,1.3108244840619194,1
2.7417729913177435,2.2161769559872413,1
2.012786838843552,1.6936395200880783,1
5.1851906143989215,4.831061266901074,1
4.816435434143418,4.109019184453533,1
2.8716153486060083,2.3793815443741186,1
7.830323058696163,10.443681431553768,1
9.463182983395695,17.253504667973896,1
7.376594993526152,9.244754999269734,1
1.5440742124018825,1.6174752078210237,1
4.803053740366882,4.150068878096996,1
9.447071482685192,17.020614780006493,1
6.730200683699597,7.57843669012861,1
4.765196496969012,4.262895943443889,1
0.82180446361801,1.1148049707227905,1
7.157065540158208,8.454707516525126,1
2.8628856557902846,2.323911603675971,1
3.965198999970733,3.253682637710843,1
3.8224672814852854,3.2390822235060917,1
1.1806716080290558,1.4237431424324258,1
1.1154843616439503,1.3572237825599094,1
4.595590276132057,3.9947590089664478,1
7.583231485029106,9.777672581469837,1
7.2957916145547514,8.951046298577491,1
3.562929723842201,2.94860643474798,1
1.7286158351109993,1.6989568025728699,1
3.5992551024147423,2.8339873130131035,1
0.22248062656355816,1.0799156162250068,1
5.379738408138981,5.089042398644878,1
3.091494996545384,2.564831863342898,1
0.2854967762231453,0.9241886201675034,1
2.6960989778148803,2.4039453452518713,1
9.410490945216223,16.75008690165096,1
3.19414006427618,2.476529391752439,1
0.7545846620025276,1.200062105427794,1
7.3185511367581135,9.079396357209324,1
1.2951919490724328,1.4842916076784503,1
5.9837254350946,6.046450575434222,1
1.1728639337954294,1.3940389970578,1
2.2371322308673456,2.0193456685317464,1
5.759322474551344,5.7658691739154255,1
8.485613412710986,12.655413290705829,1
8.641465420415145,13.491473688761362,1
1.9524786750044587,1.9260540683471095,1
8.460862368023767,12.599414859621769,1
9.371700743127407,16.547109688170426,1
5.935788069849365,5.9595055388516744,1
3.970428097806767,3.302408520830045,1
4.699168765179672,4.1479706904317695,1
3.0405218300343773,2.6088657477514774,1
7.182425817670239,8.453871743034824,1
4.897667397099596,4.445165823757705,1
9.633618071071485,17.930983508599507,1
3.5591575291128286,2.9683080706747345,1
4.315308129665897,3.5653016952217533,1
9.56407676920048,17.613421644116872,1
0.8549165897723698,1.3488398292288093,1
3.677947015919184,3.1090277468112233,1
0.3016770636768318,1.203220092794422,1
1.952172158189187,1.9828569583616171,1
1.547222751755769,1.265170107381197,2
6.593690708317155,4.762102269470926,2
7.474611725469543,5.892056276213878,2
5.155334843877868,3.04527783528795,2
2.4792267185689876,1.8273642255153615,2
9.93903060915246,10.745841008045558,2
1.2955605056909159,1.3102126227508664,2
0.9092848197786751,1.230619851232944,2
4.363431734862264,2.8061444019959523,2
5.893400103872476,3.8444255552824,2
7.259822829899428,5.710653387930715,2
8.089263359761608,6.880821835887448,2
2.935483315484534,1.7521947446492256,2
9.796543716310847,10.388701418547894,2
7.78107334512634,6.193649184525477,2
9.59670433383296,9.911413334551138,2
6.227624201327698,4.19464625266067,2
2.2710610228723658,1.4833900548746384,2
9.938922550563987,10.8904653068847,2
8.116818934977616,6.828628729545338,2
8.656695239891617,7.785282617817337,2
9.160562885760326,8.849039239320234,2
2.634243221630006,1.5998939584325074,2
0.2758864682710749,0.9795594420301672,2
3.1317208073488887,1.9550011505653004,2
1.7785178903704457,1.4413240284989906,2
0.9573642860619491,1.0783975964888606,2
8.480332742606064,7.456871984174565,2
7.2465711278180525,5.287850528829224,2
5.0847249951525075,3.3184470073874555,2
0.2609223399529248,0.9609339321807129,2
0.8067705450143747,1.1142928222580804,2
5.698009923590305,3.8966629931683165,2
8.987909598845894,8.43529557473357,2
0.05260615640221733,0.9487036623625563,2
6.310834374361302,4.176978096838518,2
9.101248990270046,8.770163387698831,2
9.418488175894419,9.60438131624473,2
8.193503467444529,6.9370932554239575,2
7.611906087849346,6.034331891350354,2
2.7174092246849577,1.7747209344323729,2
5.830145557262759,3.742068082170034,2
8.201137492801621,6.954810569167611,2
4.872189708826674,3.0631529382269562,2
1.9969276730765373,1.627691031584419,2
6.760042786938495,4.815169095712482,2
7.824010878941133,6.199041697542916,2
3.432862372900126,2.2988355234944198,2
9.11987067196463,8.699800933150222,2
0.2829983478545939,1.0268661164524777,2
1.5146444211155596,1.2966269109956723,2
8.35208191883532,7.195839688891422,2
3.7900162377500335,2.3282537382022075,2
6.666788271689937,4.841685609796967,2
4.871844301543625,2.9738719100324627,2
3.6949553086051745,2.4277436573420927,2
8.805428122309912,8.087449581975807,2
1.4048888774439405,1.2098160370577191,2
7.802063336390218,6.437820476172286,2
8.35810863350964,7.354765222479842,2
1.5848162688213907,1.2213635317939284,2
7.312162874380125,5.631644180796543,2
6.745571803529487,4.795798200512721,2
6.496168367410481,4.522901225542691,2
1.794504569594625,1.51761370706657,2
8.266704325099992,7.148887702269713,2
1.3419887932667407,1.3287239225431433,2
5.137500936541823,3.1787076626691277,2
8.070601854271144,6.621361592127483,2
1.714495456635825,1.4015083440395535,2
9.677140481902551,10.036684580733672,2
2.342778751720874,1.7155763189959319,2
2.745388100542092,1.764539052627193,2
9.867010751767214,10.701091230969356,2
7.445854464131977,5.787409479723084,2
7.545369734320403,5.902543862845444,2
9.239583513609208,9.06153547438268,2
8.453217443495202,7.5775178145868205,2
3.306422619379922,2.1815200350244477,2
0.42638273077980626,1.0752682693168008,2
9.205424090033498,9.061454454941341,2
8.418464443658468,7.364051542890318,2
3.626821061755509,2.2099929360997232,2
3.8231433133161694,2.035753415220998,2
4.929282027088511,3.175404953326212,2
6.334103116168045,4.335871820378125,2
7.067666774399824,5.180254665624271,2
9.639746230936378,9.809189564831307,2
1.3443897045633058,1.3234002522035282,2
0.9747206810355924,1.2046050259856123,2
1.063432920780335,1.180081166263642,2
1.612321313680538,1.5083672016050746,2
5.737841251070263,3.792222229754721,2
6.6016144498773555,4.672026015930012,2
4.145184544906262,2.724405401033326,2
1.4457598983974662,1.2094862432048112,2
4.592185573536744,2.7440444383653766,2
6.537135755146275,4.606037785860873,2
9.758249006929665,10.300417259924869,2
6.6383750552605445,4.642936682549267,2
3.288590283439805,1.9973540933059204,2
8.797996599020559,8.115608010894885,2
1.0266465203398079,1.1319401600100012,2
1.11697786094906,1.1813435968291068,2
2.4736694961180214,1.7637128271635407,2
9.11152880294511,8.790926689011394,2
8.809550100310911,8.267480425320683,2
9.100407229669953,8.647708743375782,2
6.93280993212801,5.258134483398179,2
6.249742523181298,4.327047176569606,2
7.590023272537794,5.924338968843542,2
6.586551202616561,4.459513436100944,2
5.455988451431408,3.5743032872268996,2
8.010728693396597,6.613591760979928,2
3.887667519406138,2.274474102983635,2
5.162359004206277,3.1857829548609433,2
4.350718941428447,2.572230218269448,2
5.947709301857645,3.91203634777587,2
6.804809538457485,4.983863514701513,2
9.913663178475005,10.808371327174017,2
3.5224178718626495,2.3311549834646814,2
7.9965025817623,6.663504899478693,2
4.922406176631409,3.0153104291614325,2
8.185348980057864,6.879284306548232,2
9.37672461080631,9.162141771050738,2
1.3079379449206696,1.237342960452945,2
1.9082786663696327,1.5880300767372852,2
9.823530917032908,10.52720123648902,2
1.7553680970371965,1.4214001490583277,2
5.636441823325652,3.739097606691423,2
7.433141190828247,5.729265570915878,2
0.81320326677363,0.9144121983311377,2
9.497675490360187,9.474266711098918,2
0.019400337137741586,0.7297626105397168,2
1.978013973116931,1.5002256198074786,2
1.1222214797490648,1.0193474858387208,2
8.019447745689865,6.688285254366068,2
1.3082379231452912,1.3271488948007848,2
6.395280757144601,4.49714810338982,2
4.323655099478244,2.6359243824331515,2
2.108947225748483,1.4766524587718528,2
0.7945569128190655,1.192973148812245,2
0.641929147812812,0.9376544787908278,2
3.1179564914589895,1.9438726473465122,2
4.3167945944602435,2.860044307302248,2
5.406827661489847,3.4664202152080517,2
6.973489786079546,4.968297823734941,2
9.855964470278067,10.505640309236563,2
5.158112943052293,3.5732216425994427,2
0.026838207835661043,1.0758441818217683,2
0.8003036529923979,0.9066933853223635,2
2.241471763885178,1.7070270887056922,2
7.837722062096909,6.214284645375377,2
6.664842152522636,4.683160052431199,2
9.030608942283662,8.37115136710227,2
8.516271659637304,7.673924475659749,2
7.801927947264876,6.332632418997776,2
0.6860035616918858,1.0725920578233608,2
3.0933179301044387,2.1172759721164427,2
6.370810207266734,4.413451731180782,2
2.842857607102862,1.9056249733336048,2
1.2672950588611642,1.2339603815773004,2
9.31708093609952,9.380033613035678,2
8.835284343689136,8.274040596287705,2
6.443147093527733,4.551257166948296,2
5.320702098394069,3.3544172570772,2
6.2417768719328475,4.241269879860494,2
4.805312898344414,2.719645356093562,2
4.785369426983776,2.8274838902299666,2
0.50211541195058,1.0746577052794735,2
4.030900573258132,2.459610275926631,2
5.780783791811482,3.8181541982541516,2
5.860367597951452,3.864976533626151,2
9.892884686636052,10.76153561912357,2
5.16043155963231,3.474565219485769,2
1.697788422628066,1.4048390347623858,2
2.4903432057767794,1.6124314140562044,2
7.0584478429645,5.13382154154232,2
4.798766054949385,3.1477378619993694,2
3.2996379448841995,2.0551111039899492,2
0.1290101169377289,0.9230417356986157,2
9.049915271420037,8.67082097383281,2
5.488203130353442,3.470580541104442,2
2.3719043767970494,1.6331415518157648,2
5.559646619250306,3.687071184219669,2
3.1318079691885883,2.0445943573322554,2
8.950430830241185,8.34506201858042,2
9.508083864774884,9.752887697791632,2
6.975831385575523,5.053580015278027,2
6.3101568610668295,4.393590311237093,2
3.8256387963957703,2.37354063779427,2
7.576058625938651,5.855798943294365,2
4.219804495845128,2.6350999004171256,2
9.547554337258903,9.875194359208809,2
8.128096807058856,6.783261991316761,2
7.447785204235201,5.749456082841857,2
1.7877943826254772,1.4896508403277406,2
0.9110166034109879,0.9937201426211445,2
4.618511330851717,2.7577357733235335,2
5.64825094732922,3.864667720554627,2
7.9587416546868885,6.401130797280358,2
3.4644596544733295,2.1865886337681233,2
8.437049374025694,7.47074485508005,2
5.846452547325704,3.712051636471332,2
9.770172587233008,10.382854414968547,2
4.744762339213012,2.8198057769552283,2
4.3301612404335454,2.7636949006689098,2
5.781212345836776,3.9014988938830184,2
5.78373894887958,3.7775268085544593,2
0.5972074235486868,1.014809341393443,2
5.847137676218072,3.895826215068578,2
1.7948060361987406,1.227916390567645,2
8.997971004929294,8.622888456792364,2
9.003756281691262,8.409876450353636,2
5.6218092118073315,3.5008754545546696,2
6.521066090651068,4.653572735964778,2
3.2651860976615166,1.9007393476971892,2
2.8556238618926777,1.95011029481075,2
9.333594837538072,9.281257072591268,2
4.289668642530149,2.507600384826562,2
8.988443391641894,8.51395076150676,2
7.863741913138174,6.3647797572173195,2
0.143989981370507,0.8185888979543338,2
8.862298728257281,8.184424647427162,2
4.341845179080251,2.721807380090196,2
0.1177999624086945,0.7770473640014903,2
8.783879303735045,7.839388398238151,2
4.733625847621896,2.742240568259689,2
3.9103013037893475,2.258460664524824,2
3.4373376999151875,2.1944057118654774,2
1.156932943906882,1.3722041781992567,2
6.769059578058063,4.876478267202318,2
0.3292871140474962,0.9582237768484809,2
0.2507710223296944,0.8984507913169149,2
7.647244515237638,6.006203244635819,2
4.835028495613799,3.1875051977304434,2
1.0319425478208166,1.1591484370687826,2
4.4826999742361195,2.8930667119672986,2
7.612754115326652,5.922400825289286,2
2.6912663380980604,1.9515167739923134,2
1.3889775904890878,1.272534167862324,2
0.31940875217688625,0.9449627793040224,2
4.719737581616794,2.8487422706850025,2
5.532063268243135,3.609061627037061,2
8.185913840547967,6.987335108609519,2
7.664070748122097,6.1391829382235645,2
