-0.6876912251453596,0.2503104155717844,0
-0.6893478216601073,0.26026115511368103,0
-0.4986893369701556,0.5492333265785512,0
-0.7279674910519821,0.1669547797699253,0
-0.7111977524069315,0.2439689306300553,0
-0.7547061749721272,0.057484242762007615,0
-0.5829297946066964,-0.4906034251541122,0
-0.6233531426674698,0.4467583174229072,0
-0.7591334517615124,-0.13997162735372767,0
-0.4793873923427204,0.6114140597322911,0
-0.7064381873960054,0.3352589044795558,0
-0.7863317934887549,0.031623225678115624,0
-0.653040489306774,0.4480740567467395,0
-0.7932437045524989,0.07721036382477377,0
-0.6803398272261639,0.42467606433050753,0
-0.7511798522435921,-0.29496804179530356,0
-0.7265798145845733,0.3625942857354858,0
-0.7779520978541259,0.24969812635920766,0
-0.7789667184211283,0.26265091138037544,0
-0.8266114866281161,0.027465971047876094,0
-0.556274953363668,0.6188017746633041,0
-0.7782442180174446,0.3083183076048438,0
-0.81683331186861,0.20475501180675687,0
-0.7429559645234083,0.40697050570561266,0
-0.6204141674653488,0.5841338485151035,0
-0.8543385144099396,0.06927900365073,0
-0.8143869141777215,0.2829944661755355,0
0.07707605235225623,0.8637357716820475,0
-0.5839853789608102,0.6478115593978897,0
-0.15487239147279772,0.8634130360550476,0
-0.8064796849809642,0.3575990579751428,0
-0.21738311048259373,0.8601746583401878,0
-0.7301796273384481,0.5127505371584777,0
-0.8610790659533003,0.2521666841926692,0
-0.7686446316732486,0.4724940935964968,0
-0.5199935139282575,0.743466393686226,0
-0.6319619898859656,0.6579362599316484,0
-0.32937918211808753,0.8561169486971653,0
-0.6170494824518856,0.6854909622100571,0
0.12859871232125397,0.9183580961706849,0
0.05660906441652204,0.9306106516296544,0
-0.7441218433994109,0.5699958365680716,0
-0.47837095195001883,0.8119087727254399,0
-0.2727209766479814,0.9072652280915032,0
-0.8835130767690458,0.35557576075450364,0
0.3850472876800985,0.8765505512514253,0
-0.1827206085430848,0.9449013265913994,0
0.12907514329089978,0.9587691334399399,0
0.026076044191072494,0.9720813961726238,0
0.18000836369861753,0.9607252457480162,0
-0.024007837638432308,0.9821627621963017,0
-0.023841446296487812,0.9871808157507779,0
0.38057828924466486,0.9166128430689021,0
0.3310383950258826,0.940960855220846,0
-0.28631172760676177,0.9607520009506779,0
-0.1708171073703232,0.9929328487479965,0
0.21730980080467552,0.9889368742772816,0
0.24414353322987545,0.9878205512600284,0
0.9329863215775652,0.41851893204248053,0
0.6283184426511197,0.8130890632108522,0
0.7999204576909963,0.6529561392287444,0
0.25519873864009446,1.0057210753616883,0
0.4680165934891696,0.9316591737490052,0
-0.4692348242426276,0.9366559393140207,0
0.2764601473481707,1.0156786046409847,0
0.10146310063266457,1.052766024912877,0
0.6404300597663998,0.8479908469392338,0
-0.08353444321072173,1.0643962888076421,0
-0.13481058218105405,1.0641767454645592,0
-0.40179567243531195,0.9999925514892375,0
0.43180818675966715,0.99287241525577,0
-0.5585232667744376,0.9333729331020592,0
0.24990415567416227,1.0637719512850408,0
0.6836483640158134,0.8588757746445079,0
0.23543864433819195,1.0773306865184122,0
0.04382016142891416,1.1069023846863622,0
0.8279163286007905,0.7435309219923584,0
0.04474667205138309,1.1168984952779668,0
1.0267917429435272,0.4543064112124445,0
1.074123702859736,0.34385346555348,0
0.8223883294432328,0.7790930352191344,0
0.847360462895758,0.7593883103566074,0
0.8600276953715054,0.7526452100249951,0
0.9557515042007922,0.6357230931251161,0
1.132069132487438,0.21807535179260298,0
0.6041905412206289,0.9877621229355639,0
0.7643907938044547,0.8763903403795587,0
0.9143941566387311,0.7265810239513116,0
1.119110580442488,0.3512289302450686,0
1.140160410960469,0.29595326583217807,0
1.1282896749573375,0.35545830160855346,0
1.062158111146719,0.5320645535864362,0
1.1159438221246154,0.4217541067026718,0
1.001816504542695,0.6569289773072272,0
1.188674844184272,-0.18514644227095656,0
0.4077092959349469,1.1371392049845936,0
0.9319823316409509,0.7764386499763931,0
1.2078549273208317,-0.157227132896309,0
1.1911513496003496,0.2775400208291474,0
0.9072621208165608,0.827666478681613,0
1.229371850936858,-0.09559191310832982,0
1.0631369914263997,0.6345230933976538,0
1.1505267498542608,-0.4707495345414662,0
1.1817276591165446,-0.40165162121905307,0
0.9110908901762389,-0.8603808951128635,0
0.8756774208440858,-0.9033929433475835,0
1.0899038692185634,-0.6384962199562462,0
1.1648966176232904,0.5012704856622956,0
1.24889561578237,-0.24749663407164085,0
1.0784650887836325,-0.6860734360574563,0
1.2651085325232234,0.21476318040553163,0
1.0250746486766569,-0.780214171644053,0
1.2866717992313814,0.13010567731627662,0
1.120924353060912,-0.6549582193364076,0
1.0371648496620671,-0.7891583289058877,0
1.2582060679879448,-0.3584545354291815,0
0.8880751778712918,-0.9674891539011213,0
1.2634697461181956,-0.37622846387280523,0
0.2601221472472335,-1.2974903651868959,0
1.1840116622410108,0.6021233567272722,0
1.118086301089771,-0.7264026439194529,0
1.277521944142485,-0.3988826089106372,0
0.8079497056568037,-1.073232991109499,0
0.5119925081470277,-1.2473843951398926,0
0.8746280189515226,-1.0327984385170288,0
0.9353445764678507,-0.9850736971679668,0
0.4672564128246614,-1.2808412238199418,0
1.064463955425409,-0.8599375935993324,0
1.089733980164781,-0.8359423796070873,0
1.3285766695441479,-0.36742036674110257,0
1.0690861755534917,-0.8780732179826922,0
0.4395872813650582,-1.3170479239745492,0
1.3072356967599192,-0.4826299629388511,0
1.146560710620094,-0.800743574335058,0
0.8028316419220841,-1.1512159778306825,0
0.18290210675968968,-1.3965955323839794,0
0.6571942661643888,-1.2514685765297382,0
1.183322893685003,-0.7823175324195412,0
0.46050727105843603,-1.3470163277489715,0
0.39715177763538145,-1.3722560956511245,0
0.17498244439866723,-1.4228647561290262,0
-0.8660657791316052,-1.148690528728639,0
0.4692135446059564,-1.3652273288960095,0
1.2596567061288106,-0.7153805903741528,0
0.3494216194978754,-1.4110126099793054,0
-0.1239301177086819,-1.4533723810064132,0
0.35086504823531683,-1.4209826948521962,0
0.15146222462722425,-1.4608407496333164,0
0.1626300326760229,-1.464683114133008,0
0.7375565100002124,-1.2816218041715053,0
0.1730563530873623,-1.4735822698394554,0
1.0577294588596404,-1.047616820735429,0
-0.6112616146392758,-1.3629385549373652,0
-0.07759177422825068,-1.496737013779564,0
-0.4383277435580406,-1.438457895731777,0
-0.5672764382856139,-1.3980665859652461,0
0.15093128741362688,-1.5062413954302236,0
-0.9124681845786109,-1.2141441909846464,0
-0.5148737807634783,-1.4341898252096648,0
1.1567202702334305,-0.9996474842198131,0
-0.7271148545642242,-1.3505378657823257,0
-0.2078243489383356,-1.5247489930912415,0
-1.0969064118911218,-1.0864156385756518,0
-0.40153757681856284,-1.495918649451937,0
-1.0515978474787142,-1.1439841190681077,0
-1.0936733392994766,-1.1108731887459233,0
-1.550084419961389,-0.20748993606849095,0
-0.08276735825199552,-1.5667376187266013,0
-1.2274739484500568,-0.9851794645091582,0
-0.8391880493653643,-1.3374745642613628,0
-1.444833543850935,-0.6491417368935641,0
-0.5529074119680284,-1.4896733804816995,0
-1.2539592172842082,-0.9840601311731315,0
-0.8276191282583284,-1.3681518788166802,0
-1.0898194683343791,-1.1769204250674195,0
-1.271867632636949,-0.9855487365044099,0
-0.04058404714419179,-1.6135247749899724,0
-1.5318567979078141,-0.5241468720190764,0
-0.23766699658676027,-1.6065757905472586,0
-1.1152323178860246,-1.187490917614815,0
-0.3136721444396553,-1.603697062806553,0
-0.9875840262213561,-1.3081739971125452,0
-1.2997524802977065,-1.006847599484079,0
-1.3743086460728502,-0.9115271679740721,0
-1.588246353781072,-0.46220908392816984,0
-0.9539458707657869,-1.357482570456539,0
-1.5090176338682837,-0.701637813219462,0
-1.6530290479622523,-0.23158852436789887,0
-1.4370707366054711,-0.8589089967626398,0
-0.7220208690838793,-1.5160447786847506,0
-1.5301270297790035,-0.703758743954626,0
-1.533750362075042,-0.707873127976472,0
-1.5945852737055715,-0.5724788518557584,0
-1.38813433374055,-0.9800649191948042,0
-1.6286527694760469,-0.5019905628287787,0
-1.2184821062749864,-1.1987143824385236,0
-1.4576499284601918,0.9022373281260753,0
-1.5350599951793904,-0.7743237491975491,0
-1.6199521629257567,-0.5907644584025965,0
-1.6890110107333407,0.3712154497724685,0
-1.7271824781915606,-0.15735784551657445,0
-1.7165173389788893,0.2808931833141367,0
-1.6515377908422277,0.5614426798330187,0
-1.7312925000168138,0.25086587953498757,0
-1.7234880211734824,0.327809631879095,0
-1.7371867917193877,0.2786846232740342,0
-1.6277867973888085,-0.6807763336467464,0
-1.7474951391684894,-0.2777057243974037,0
-1.7525543537829773,-0.27780690295836113,0
-1.764647381245743,-0.22903496809998614,0
-1.7832672454454603,0.0652651320924835,0
-1.5975064268217951,0.8063431544603418,0
-1.1274891074345308,1.3960476676587439,0
-1.7704283906171845,-0.32214756505855147,0
-1.8036008659886313,0.05731377966750544,0
-1.740659734122701,0.49444929693290746,0
-1.8007794180109717,0.22301484242333286,0
-1.8152184921794958,0.12545885342513438,0
-1.2884418718865531,1.2918753260061027,0
-1.2268095061029929,1.3573058678023213,0
-0.6201861175732294,1.7265794743963407,0
-1.73190033798517,-0.6201981061457751,0
-0.7941809492139773,1.6648928830915295,0
-0.5307464432292692,1.771840110418161,0
-1.5898007602042772,0.9550970784719319,0
-1.458018361096006,1.1543298136424558,0
-1.3985849243900577,1.2332571887775854,0
-1.8087518000975307,0.4733904154428339,0
-0.8952835729838162,1.6470936858787433,0
-1.396999691932679,1.2576410951157821,0
-0.8607415528477826,1.6766819826054007,0
-1.150241989164921,1.4993336310185652,0
-0.764890286074994,1.7334850882252026,0
0.3783407223392345,1.8616943840708982,0
-0.2934582471320238,1.882020236613411,0
-1.8694390288701324,0.3904306776891828,0
-1.6871028982683085,0.9055898305803716,0
-0.9764972833611677,1.6529014401884288,0
-0.8675949212496135,1.7181910265578861,0
-0.2326158744998659,1.9157538184033216,0
0.17847433818135933,1.9265880426343571,0
-0.7835355781916646,1.7745671476938145,0
-0.389738866165331,1.9054113518247056,0
0.024573882575455702,1.949719830692111,0
-0.5982890877303327,1.8610841471515913,0
0.23165001384917314,1.9461616835909925,0
0.21251906548277455,1.9533857575140907,0
0.12499267586740129,1.9659553901427247,0
-0.650170490830824,1.8648474047611305,0
-1.1000822870747515,1.6462139799966253,0
-0.027073429689061197,1.9847777665768724,0
1.1521319166922221,1.6225265168230099,0
0.6742961476909215,1.87757814893714,0
-0.814455672945011,1.8266532119720178,0
0.0,-0.0,1
-0.0031268013063161302,-0.003917726880247939,1
0.003138399784434025,-0.009521151614308769,1
0.006428478113567514,-0.01359425989158516,1
-0.008950181941741693,-0.017941621116501175,1
-0.007328656174958549,-0.023967218374358328,1
0.001429464109561001,-0.030041197775484703,1
-0.0008461020175362476,-0.035077516401940415,1
0.0075899748185362685,-0.03937540326863238,1
-0.008396375927858855,-0.044324530081967815,1
-0.0325949575690483,-0.038080385670469404,1
-0.010409311666805227,-0.05414635850201203,1
-0.004511268836734362,-0.05998096514051728,1
-0.04455140259629273,-0.04755393790574256,1
-0.023220503224741625,-0.06622235583396044,1
-0.05532222056838912,-0.05091839287327264,1
-0.030704977821090062,-0.07408997731313006,1
-0.05242647635091923,-0.06717682263366126,1
-0.08582098134264289,-0.027846212385574647,1
-0.021852425704389913,-0.09269717512100688,1
-0.07682451911755533,-0.06440637693051346,1
-0.10002042548888895,-0.03280620208122103,1
-0.022145061359672508,-0.10802927330588098,1
-0.0540253664874931,-0.10184612694548248,1
-0.0908682757657088,-0.07883671328884823,1
-0.09471737498883875,-0.08204899648135339,1
-0.06604241787308304,-0.11235309063856586,1
-0.09239828983926529,-0.09888894729018963,1
-0.12261852881435827,-0.06828663939777703,1
-0.09991660979222736,-0.10558026152912804,1
-0.08431291226654741,-0.12451608775893672,1
-0.14739746851008678,-0.04918905622023027,1
-0.15111263438656736,-0.0537908294578794,1
-0.0840928405523997,-0.14244308106564726,1
-0.12715577528241967,-0.11347445747496793,1
-0.06909761278382195,-0.1612582433439883,1
-0.16745871106638613,-0.06723235544982614,1
-0.15072502657071332,-0.10806819712466265,1
-0.18427525620766913,0.048205903040186786,1
-0.19262067704597646,0.03336338003127432,1
-0.11902690153082846,-0.161348533367386,1
-0.15118849758359604,-0.13920471903624596,1
-0.2025406236135894,-0.05743366108918622,1
-0.16634741490117752,0.13706032311563943,1
-0.21991726748201013,0.016712450380706213,1
-0.2255527898021037,0.0022397332917037578,1
-0.22758251941299043,-0.03703636117721257,1
-0.23482808727600912,-0.01891912676161663,1
-0.2376021636593992,0.03787209309842696,1
-0.24037900582331317,-0.0504399424213289,1
-0.20496605361920833,-0.1442310391603055,1
-0.19693583177550733,0.16299578662787567,1
-0.16008053928862645,-0.20570243722257006,1
-0.23022365821101876,-0.13256890028021506,1
-0.266631488467051,-0.04662103391577649,1
-0.2452497686344192,0.12592497248318663,1
-0.27714772399544146,0.04452655386963134,1
-0.2528706364398114,0.13300035446475025,1
-0.2667131711068302,0.11569860200479476,1
-0.2856647513934934,-0.07653373103510829,1
-0.29093762296581416,0.0762036264598527,1
-0.3041354921844594,0.031519477228417754,1
-0.2565850746613236,0.17534653507018325,1
-0.3139671542715026,0.03387650702780814,1
-0.31125282478899724,0.07768915935270476,1
-0.252901324635192,0.20541672786988327,1
-0.284342178798319,0.16910373756605235,1
-0.2811911052076072,0.18362951453108453,1
-0.3301505957731454,-0.08473935837781155,1
-0.2216263631589091,0.2655261179885791,1
-0.3352703800275498,0.10348225370289404,1
-0.26217384314316244,0.2406706709209605,1
-0.16978907663026466,0.3184683776804704,1
-0.3386303556438751,0.13864744338758622,1
-0.23503799733101985,0.2869568177769823,1
-0.32108145159072204,0.1955440410233862,1
-0.3017048027863172,0.2325917636739474,1
-0.14848577287154813,0.35625958059621193,1
0.13328061867331217,0.367559026684294,1
-0.34071839277431454,0.2017895861439974,1
-0.3768226241522668,0.13714124091003219,1
0.14514243915820946,0.37918581606865315,1
-0.3210782819438918,0.25661722326870334,1
-0.25386752123934797,0.32960680617417565,1
-0.2750993983970211,0.31875639532588806,1
-0.3882607445374405,0.1754568815818556,1
-0.3485559308832527,0.2536468835085128,1
-0.3817440179379711,0.21082264963934902,1
-0.26557957534457477,0.35219189555939745,1
0.24385196229616635,0.3735707039750503,1
0.17632532665944217,0.41524172327616693,1
-0.330359497294915,0.3145260279299946,1
0.04825691996676949,0.458621031399317,1
-0.17769288364526653,0.4309703375836912,1
-0.30296119468445654,0.3608644762786871,1
-0.1656099700865839,0.44646467656740013,1
-0.15870044357908278,0.45428020389726176,1
0.14909898221978019,0.4627904965720653,1
0.03940843631287634,0.48964476110304656,1
0.29023355223649977,0.40251611115208275,1
-0.17296818468101285,0.4704643559953613,1
0.17849787877338474,0.47375460945638714,1
0.1662976251287882,0.48347750005427204,1
0.0985333606013304,0.5068010373370188,1
0.40624651024986624,0.3266815878845588,1
-0.018495415012145997,0.5259907127248883,1
-0.04862211982443932,0.5290989264306404,1
0.3270706559591779,0.4250721064411509,1
0.27667363426062996,0.4653119232161794,1
0.305465328686696,0.4529974015503052,1
0.35988492932916977,0.41773320251357593,1
0.026486604908787965,0.5557601816800664,1
0.47119745202416563,0.3051997065322448,1
0.42555270895662967,0.37380746699674505,1
0.3659729013623532,0.43885583932918015,1
0.23944379800380908,0.524357714299211,1
0.38867402264129175,0.4324590532232357,1
0.024364960596666298,0.5859598210372254,1
0.25603881349628443,0.5331896235701307,1
0.3233755689092523,0.5012285173424228,1
0.28116355530033355,0.5317460180776159,1
0.2601946416319428,0.5478692904179259,1
0.02246786800181163,0.6111159424459467,1
0.6151487660713917,-0.04141540815627717,1
0.6166749607917199,0.07772531333378245,1
0.4259992384605864,0.45946721595815343,1
0.5316368099300933,0.34096080285915054,1
-0.03397459399083343,0.6356842279878134,1
0.6106666329201128,0.19682979733326156,1
0.6368080160182622,0.11219849502866112,1
0.6252928275517531,0.18338300950838213,1
0.6312361826145223,0.1808841559537595,1
0.4465542186333081,0.4882371602317155,1
0.5778143020725963,0.3325283097193423,1
0.6649537216511592,0.09481293731059215,1
0.5437728227991447,0.4027689334092432,1
0.5948700546501603,0.33294191245786325,1
0.6164743571018826,-0.302554655265878,1
0.06946589351055259,0.6882324798811071,1
0.6488315985320902,0.25390306959296444,1
0.6973208394695778,0.07875826980345868,1
0.6148165721016899,0.3485972720049702,1
0.6752275130042027,0.22516169559266183,1
0.7145684433983338,0.05641526583951922,1
0.696836308580835,0.18820444082164964,1
0.7223301592777789,-0.08063593752800964,1
0.6782886322063821,0.27477091677475673,1
0.7333796507977856,-0.07134827176856286,1
0.6696527767648602,-0.3192388767105081,1
0.7223114539775749,-0.18993875320572057,1
0.7498444666632981,0.05528433734682742,1
0.6900679029981148,-0.3109535945422802,1
0.7538849551836598,0.11025579604212661,1
0.5277851377428198,-0.5564215875015552,1
0.7476541470518908,0.19206491205711845,1
0.7190165176319934,-0.2943716558159705,1
0.7714859477609037,-0.12752598971051227,1
0.6366296769150916,0.4626233590346656,1
0.5939953702431306,-0.5238336960651132,1
0.6619705853710381,-0.4438377622483821,1
0.8015787892510076,-0.02614354123420946,1
0.7802931267939504,-0.2059610457717207,1
0.39321931126985765,-0.7104726710115167,1
0.817042456756915,0.0004946913774075567,1
0.7284660027513854,-0.3809356015025922,1
0.6098580511855641,-0.558671716480522,1
0.6700659622683023,-0.4933245040292035,1
0.6673323458589219,-0.5053630198701989,1
0.7919095084013494,-0.28639239644543657,1
0.525753462407075,-0.6642227446438148,1
0.5403586797293954,-0.6588919406199263,1
0.8343370089220246,-0.19640680511140607,1
0.7203571717103083,-0.4737060892952643,1
0.7689818883405981,-0.4008080045776502,1
0.44113453995259405,-0.7523955455678482,1
-0.11767504129634952,-0.8692641216144842,1
0.8778046574995909,-0.0880088167386137,1
0.2804354065323372,-0.841731455000221,1
0.4038565153279055,-0.7955974588720252,1
0.8046526719474447,-0.3969625573874334,1
-0.14468904965779458,-0.8905786417789298,1
-0.06762885903796265,-0.9047440911625138,1
0.7610726636835696,-0.5030153868293404,1
0.30632408202577216,-0.8646342765761676,1
0.4379060876418063,-0.8117180430864257,1
0.6787781429375248,-0.6318065006655238,1
0.0829171009645034,-0.9286363795740108,1
0.08533261497935565,-0.933451078712676,1
0.08961199282983921,-0.938085451139267,1
-0.07630197663055925,-0.9442907039519269,1
-0.07430086717173189,-0.9494782038549271,1
0.05200514898118391,-0.9559799930586534,1
0.3783045658834416,-0.884935587041386,1
-0.3316948064443831,-0.9087778602224873,1
0.6063573991870775,-0.7602321390974309,1
0.42255723998881034,-0.8813860605614766,1
0.6805701895676006,-0.7085508342984733,1
-0.2883721190914803,-0.944423580009822,1
0.3555246400299789,-0.9266181352935013,1
0.6661503172094941,-0.7424537055742592,1
0.2668175927627083,-0.9663473417401289,1
0.09132357026083411,-1.0033713827930268,1
0.22525480902416176,-0.9871575162265523,1
0.1775673356650655,-1.0019308097939916,1
-0.11303627199703599,-1.0162895128563645,1
0.052429898659297064,-1.0262304788960448,1
0.06658407022798984,-1.0304324431911849,1
-0.5211589490953548,-0.8972149282128509,1
-0.6903945397898229,-0.7812705851625825,1
-0.4561032084304178,-0.9431201048613685,1
0.3198247395215913,-1.0028685741348047,1
-0.24945342139664087,-1.0278054555967118,1
-0.5695234251894791,-0.8971522758738101,1
0.4921234739462598,-0.9474871762831789,1
-0.37334178801214296,-1.0056152087053138,1
-0.08747310021896454,-1.0741384092191206,1
-1.0414671553733224,-0.2959731531863961,1
-0.3085238333576452,-1.0430466509347676,1
-1.0172788175769893,-0.399007091006114,1
-0.7400341191316403,-0.8107972523471938,1
-0.7090515668512821,-0.8445819314357731,1
-0.9861246815029678,-0.5046892195229469,1
-0.1687827331285688,-1.0999072997849721,1
-0.9477468692620042,-0.5926553679989154,1
-0.8344627507315541,-0.7512439792020068,1
-0.725918222676753,-0.8631452188386797,1
-0.5828488282291747,-0.9713885758867421,1
-1.0866549592277215,-0.33744830651667984,1
-0.5671507443628951,-0.9922008275284826,1
-0.7216356248729647,-0.8926627660146064,1
-1.1458609386653733,0.12704365010199173,1
-0.2716148197012848,-1.1255867853370023,1
-0.7799597044532136,-0.8625637215840107,1
-0.7976518648646659,-0.8531050114371111,1
-1.16524776866705,-0.13404435950788485,1
-0.9872589668349516,-0.6425525898183442,1
-0.7617806382599688,-0.9050295320982658,1
-1.0826863655873753,-0.4889404626629914,1
-1.1398628769431407,-0.3520223890970154,1
-0.9629544624480733,0.7126785342995853,1
-1.1487953081832958,-0.3570664226417016,1
-0.9417154015533935,-0.7566270838278888,1
-1.2083810051455428,0.1061291198093873,1
-0.725913982925031,-0.9781016236393452,1
-1.1888049309799757,0.2874244890302015,1
-1.1690253270575406,-0.37621289252203305,1
-1.156069233215874,-0.42894858635888783,1
-1.0948688992631936,-0.5780500947325474,1
-1.1858194666516282,0.37302696807504965,1
-1.228284820643731,-0.22163186712465316,1
-1.2437100458501265,0.15338584253059345,1
-1.052416568285452,0.6894556709931631,1
-0.9789928810405474,-0.7982110033743831,1
-1.2679088322924292,0.025756990141411074,1
-1.171062172516833,0.49960807749412206,1
-1.2724954009844152,0.12057844692267901,1
-1.2340725167040916,0.3516928293789804,1
-1.1361823844741206,-0.6071258339129451,1
-1.1098917592445676,-0.6637711118813816,1
-1.1873603512215172,-0.5249924482394555,1
-1.2406399777490094,0.3991168238335844,1
-1.3067072182004273,0.06394067089369239,1
-1.3085230041497913,0.11171540662880465,1
-1.1268585594718752,0.6841735476683078,1
-1.3081753563017597,0.19955454493972333,1
-0.3118171813023563,1.2912033916017618,1
-0.9109921110355439,0.9735867457031144,1
-1.085064310236681,0.7834571437593421,1
-0.49511373617237214,1.2487890808019555,1
-1.061070434737616,0.8320058233948404,1
